User-agent: *
Allow: /marketing/
Allow: /marketing/pricing
Allow: /marketing/features
Allow: /marketing/about
Allow: /marketing/contact
Allow: /marketing/resources
Allow: /marketing/industries
Allow: /marketing/terms
Allow: /marketing/privacy
Disallow: /dashboard
Disallow: /jobs
Disallow: /contractors
Disallow: /scheduling
Disallow: /time-tracking
Disallow: /reports
Disallow: /employees
Disallow: /clients
Disallow: /sites
Disallow: /vehicles
Disallow: /inventory
Disallow: /documents
Disallow: /compliance
Disallow: /incidents
Disallow: /checklists
Disallow: /notifications
Disallow: /settings
Disallow: /profile
Disallow: /users
Disallow: /companies
Disallow: /onboarding
Disallow: /sign-up-login
Disallow: /auth/
Disallow: /verify-email
Disallow: /reset-password

Sitemap: https://innovion.app/sitemap.xml
